QUOTE_DATE,Put_Call_Ratio,IV_Proxy,LTF_Ratio,Market_Phase
2020-01-02,1.5503588077138823,0.07239004072712799,0.30640394088669953,Pandemic
2020-01-03,1.3255850479032512,0.09678551374336175,0.19521531100478468,Pandemic
2020-01-06,1.2634638796180506,0.08987105108428974,0.2552083333333333,Pandemic
2020-01-07,1.4008079461924494,0.07822544030759133,0.31785883467550924,Pandemic
2020-01-08,1.3727714624717724,0.08613485347072697,0.27892756349952963,Pandemic
2020-01-09,1.5848821764613,0.07227223017871967,0.3972286374133949,Pandemic
2020-01-10,1.5667523503082814,0.08431709994885399,0.3000914913083257,Pandemic
2020-01-13,1.4383038566492508,0.06838783550510649,0.3455473098330241,Pandemic
2020-01-14,1.6160544557307168,0.06903342270259925,0.3684210526315789,Pandemic
2020-01-15,1.4341968631204458,0.0710988368194536,0.2870076957899502,Pandemic
2020-01-16,1.6064493361819014,0.06360531831304926,0.4213636363636364,Pandemic
2020-01-17,1.6479524205093763,0.06728624171311437,0.3793714032757857,Pandemic
2020-01-21,1.4115454091241015,0.06078132636435263,0.41868987631699495,Pandemic
2020-01-22,1.5354769450976382,0.05916774644164279,0.3197374589779653,Pandemic
2020-01-23,1.3366925938451133,0.06845748198809663,0.37839080459770114,Pandemic
2020-01-24,1.7832771693344567,0.08311546453871475,0.32821229050279327,Pandemic
2020-01-27,1.4058866547794149,0.08718432062213849,0.3536067892503536,Pandemic
2020-01-28,1.294249690381175,0.06881949836057438,0.24579736483416628,Pandemic
2020-01-29,1.3781375581224096,0.08242065336514828,0.4414253897550111,Pandemic
2020-01-30,1.3239533353047228,0.0824622382957555,0.42727272727272725,Pandemic
2020-01-31,1.4348874818408575,0.13615078378694032,0.1676430824695809,Pandemic
2020-02-03,1.1836807780751688,0.09570034582002825,0.4271978021978022,Pandemic
2020-02-04,1.5030896292444906,0.06743724796595844,0.44532340623545835,Pandemic
2020-02-05,1.5476650308690834,0.05709967503763731,0.5454122030740568,Pandemic
2020-02-06,1.6873029231891377,0.05341476169634581,0.45072992700729925,Pandemic
2020-02-07,1.5210494597735784,0.06166589496521155,0.2992441084926634,Pandemic
2020-02-10,1.5233199240366748,0.06351470106706304,0.43099598034836983,Pandemic
2020-02-11,1.239058909114958,0.05218448097276408,0.4981851179673321,Pandemic
2020-02-12,1.4968662037905798,0.05224978186949035,0.5517705064993277,Pandemic
2020-02-13,1.461227719085959,0.05231972837041792,0.44345105051408135,Pandemic
2020-02-14,1.5760439603265848,0.06021672490219263,0.4976159514521023,Pandemic
2020-02-18,1.4668087314817728,0.06033643748341552,0.5703671328671329,Pandemic
2020-02-19,1.4806276044624216,0.050478665311733915,0.5714285714285714,Pandemic
2020-02-20,1.602265179549552,0.06020338661183448,0.5993897122929381,Pandemic
2020-02-21,1.4482406976183977,0.0837892038764077,0.5104257167680278,Pandemic
2020-02-24,1.2620368249068525,0.12490472273629658,0.29192253188474254,Pandemic
2020-02-25,1.1311616560235345,0.15183422756496512,0.27885047148630443,Pandemic
2020-02-26,1.3362065545713686,0.13753392321606894,0.305578684429642,Pandemic
2020-02-27,1.0225749089491352,0.21907447923256396,0.15381443298969072,Pandemic
2020-02-28,0.8327235298687174,0.3636557375210588,0.023048327137546468,Pandemic
2020-03-02,0.9825446439388432,0.196011289812039,0.2176360225140713,Pandemic
2020-03-03,1.1285896378495914,0.2461173083717857,0.06924493554327808,Pandemic
2020-03-04,1.0923029051511979,0.12222466954618577,0.13476490188818957,Pandemic
2020-03-05,1.1185264477050807,0.18399971049624325,0.03913679590343819,Pandemic
2020-03-06,1.1008445009298833,0.2981643007919326,0.023381294964028777,Pandemic
2020-03-09,0.8744241862524036,0.3541115159767565,0.013582342954159592,Pandemic
2020-03-10,1.098018237895036,0.2733703352373415,0.024739583333333332,Pandemic
2020-03-11,0.9313933435090292,0.36674065121395866,0.005655355954757153,Pandemic
2020-03-12,0.7690068431801081,0.550985711013735,0.008272351256761056,Pandemic
2020-03-13,1.0365408907139095,0.6244088831937784,0.0,Pandemic
2020-03-16,0.977717739886002,0.568230505999961,0.002936857562408223,Pandemic
2020-03-17,1.0637715912922927,0.38025977434833513,0.00363433044450657,Pandemic
2020-03-18,0.7806161813665909,0.4941386031493726,5.52791597567717E-4,Pandemic
2020-03-19,0.7133769787281963,0.45684004432936043,0.003017832647462277,Pandemic
2020-03-20,0.8708020440491261,0.5373656004028076,0.007512520868113523,Pandemic
2020-03-23,0.7645889612677647,0.5369005653733536,0.025806451612903226,Pandemic
2020-03-24,0.8142170983887634,0.2750315859847998,0.004727474972191324,Pandemic
2020-03-25,0.9664686412369942,0.31525322872584155,0.011771000535045479,Pandemic
2020-03-26,1.0510605287062147,0.23302988786093004,0.011684782608695652,Pandemic
2020-03-27,1.0134400697773533,0.2509569589951246,0.015549597855227882,Pandemic
2020-03-30,1.1312088033825076,0.21634364748256663,0.05101763907734057,Pandemic
2020-03-31,1.1909649232893045,0.2912430917629316,0.03532983715153188,Pandemic
2020-04-01,1.004331154876505,0.27437414684856926,0.03741007194244604,Pandemic
2020-04-02,1.2425659920445355,0.24507043036819562,0.038396860986547085,Pandemic
2020-04-03,1.2983411122363613,0.2697163130684322,0.03954185983092446,Pandemic
2020-04-06,1.347137028766336,0.18697163819069174,0.03819643882825962,Pandemic
2020-04-07,1.283842861200146,0.14522819739112766,0.06862745098039216,Pandemic
2020-04-08,1.2548633833787495,0.19793933232435715,0.04755434782608696,Pandemic
2020-04-09,1.324282808820381,0.11228432457367739,0.05738605161998902,Pandemic
2020-04-13,1.3053212402064367,0.10569122919429783,0.0664819944598338,Pandemic
2020-04-14,1.4701654629253562,0.10175745112905578,0.08143507972665148,Pandemic
2020-04-15,1.4647141958821295,0.09287823097761885,0.08694452111509798,Pandemic
2020-04-16,1.2988989876597945,0.10342874151483518,0.09591326105087573,Pandemic
2020-04-17,1.386508120060696,0.102855412722411,0.07221438645980253,Pandemic
2020-04-20,1.5160459548097625,0.07171920970707717,0.09130184331797235,Pandemic
2020-04-21,1.3989978384751425,0.07664396330240619,0.10330699443956687,Pandemic
2020-04-22,1.4223948877132018,0.11503345073490831,0.10760931289040318,Pandemic
2020-04-23,1.5604825450759028,0.07623301496803164,0.10754553339115351,Pandemic
2020-04-24,1.3856201657551706,0.0855557592037902,0.09940017137960583,Pandemic
2020-04-27,1.5787155060601994,0.08036657563060755,0.11433597185576078,Pandemic
2020-04-28,1.4940651295402514,0.08544042902277506,0.08645276292335116,Pandemic
2020-04-29,1.4540897628293392,0.06712459997656813,0.08011958146487294,Pandemic
2020-04-30,1.3140596876685906,0.08775103297906442,0.08066394874781596,Pandemic
2020-05-01,1.3288587045588194,0.1155765454978282,0.0969281240679988,Pandemic
2020-05-04,1.254514853067503,0.11148853335286614,0.10410557184750734,Pandemic
2020-05-05,1.3950341395867225,0.10153810903651903,0.11804733727810651,Pandemic
2020-05-06,1.1698106097311498,0.1010192679845635,0.12612091408735898,Pandemic
2020-05-07,1.5774784315751407,0.0968907130591876,0.13628318584070798,Pandemic
2020-05-08,1.5237368435984,0.0995578789574806,0.10588235294117647,Pandemic
2020-05-11,1.4606716340561767,0.09762007753570294,0.13734290843806105,Pandemic
2020-05-12,1.5792560841487833,0.11895600463719312,0.08511278195488722,Pandemic
2020-05-13,1.4043458666877284,0.15180270492159792,0.047734873821830344,Pandemic
2020-05-14,1.3484292468693744,0.14197014290038731,0.09195751138088012,Pandemic
2020-05-15,1.1466093120089846,0.1489551849820707,0.0765792610250298,Pandemic
2020-05-18,1.5480716742541882,0.09095836901087392,0.13072733098365907,Pandemic
2020-05-19,1.3659968159178533,0.0819714312709694,0.11008039579468151,Pandemic
2020-05-20,1.4667663570351408,0.07359167569182735,0.15273951637588,Pandemic
2020-05-21,1.4542145882739996,0.08164903620119368,0.10223741454319453,Pandemic
2020-05-22,1.3887429187612959,0.10055886468184161,0.13026235509456985,Pandemic
2020-05-26,1.4541199054140281,0.09638603603377074,0.13751962323390896,Pandemic
2020-05-27,1.617492603296424,0.09885687447869539,0.20713391739674594,Pandemic
2020-05-28,1.4594872282172955,0.07789988008006372,0.14857142857142858,Pandemic
2020-05-29,1.4561867302856406,0.09994782577032614,0.1396508728179551,Pandemic
2020-06-01,1.4302954336768157,0.061326312958479325,0.1761801912989818,Pandemic
2020-06-02,1.3842813865153494,0.0556808325192805,0.20524155352068205,Pandemic
2020-06-03,1.367200322735738,0.05659371718289446,0.228343949044586,Pandemic
2020-06-04,1.1880783197210796,0.05835729076426694,0.17092154420921543,Pandemic
2020-06-05,1.416911436203078,0.07349827333410358,0.15767634854771784,Pandemic
2020-06-08,1.3661360092845503,0.04741627318749045,0.17516020750686603,Pandemic
2020-06-09,1.2280081675229988,0.05375444176989238,0.17487163998791905,Pandemic
2020-06-10,1.4086119519354248,0.055093986262236126,0.1719939117199391,Pandemic
2020-06-11,1.4946965850386402,0.13375103000977323,0.016123614376889486,Pandemic
2020-06-12,1.2928829535257835,0.15471974504369523,0.04974968710888611,Pandemic
2020-06-15,1.236200372782568,0.11987103707957032,0.07576706324358172,Pandemic
2020-06-16,1.4486039413693055,0.08805107937034301,0.0675888085507702,Pandemic
2020-06-17,1.3182604655143952,0.07777148109158996,0.09362962962962963,Pandemic
2020-06-19,1.3019855833681295,0.10160905248828948,0.11645724793135152,Pandemic
2020-06-22,1.2955024553838783,0.08342267906172304,0.17693274670018855,Pandemic
2020-06-23,1.4258493067631401,0.06786430112123533,0.17932148626817448,Pandemic
2020-06-24,1.2460253880522385,0.12011325496737395,0.12627090849458839,Pandemic
2020-06-25,1.2514575806652548,0.09067230230172332,0.14235444657709534,Pandemic
2020-06-26,1.234062734105024,0.1304461998932908,0.08961817608078258,Pandemic
2020-06-29,1.1596676262125354,0.1183073517848649,0.14806594800253647,Pandemic
2020-06-30,1.2023524945577062,0.14243969343653923,0.11507293354943274,Pandemic
2020-07-01,1.3312973552781706,0.08346300797364618,0.13138686131386862,Pandemic
2020-07-02,1.3990635544490642,0.07953825517135028,0.12521150592216582,Pandemic
2020-07-06,1.2793722361917974,0.06364574652437181,0.15187310158623019,Pandemic
2020-07-07,1.3308596987848174,0.057534399955508395,0.15163796014859846,Pandemic
2020-07-08,1.1032853702217007,0.07530587481392542,0.1574777154176296,Pandemic
2020-07-09,1.259018759018759,0.07703746134909663,0.18904294893473114,Pandemic
2020-07-10,1.2865622411211686,0.07525432632268797,0.2021985343104597,Pandemic
2020-07-13,1.4212807330821096,0.06866041497079305,0.1529250769757099,Pandemic
2020-07-14,1.329870568754013,0.060644219321337546,0.15338245144005358,Pandemic
2020-07-15,1.417837431872834,0.05675479012430319,0.20927903871829107,Pandemic
2020-07-16,1.2535528112200571,0.057534407314887764,0.17750497677504976,Pandemic
2020-07-17,1.3892756540937428,0.0643843692567241,0.21505739365293722,Pandemic
2020-07-20,1.6491416545867947,0.04406339241136392,0.20083974807557733,Pandemic
2020-07-21,1.5268745394252026,0.04432667317869283,0.18555240793201133,Pandemic
2020-07-22,1.3924256100844061,0.059820000487305826,0.22803995866345161,Pandemic
2020-07-23,1.2561231219270124,0.0561391240455623,0.159273489346839,Pandemic
2020-07-24,1.399716174328715,0.06863380371298834,0.16781529979324603,Pandemic
2020-07-27,1.2876541345014827,0.06283370348026097,0.22002724795640327,Pandemic
2020-07-28,1.2730996132670662,0.07107116138457667,0.23720608575380359,Pandemic
2020-07-29,1.3648829513823315,0.06396317194848528,0.19114139693356047,Pandemic
2020-07-30,1.468604263146329,0.05829265061323033,0.2167128987517337,Pandemic
2020-07-31,1.1883830346159994,0.07505525643392788,0.14929480564155487,Pandemic
2020-08-03,1.4184462485794294,0.052712369270197255,0.2609582059123344,Pandemic
2020-08-04,1.5426537386443047,0.049444073584754285,0.2627986348122867,Pandemic
2020-08-05,1.4819427331951218,0.055079445765100675,0.3008157715839565,Pandemic
2020-08-06,1.6582227341493605,0.04156315222953671,0.2741827885256838,Pandemic
2020-08-07,1.5063037537512365,0.057127215828392114,0.27405927405927405,Pandemic
2020-08-10,1.3800889594016488,0.050449118427433014,0.349385586183992,Pandemic
2020-08-11,1.4449742824193628,0.06412958466342761,0.22789456122789456,Pandemic
2020-08-12,1.3409916815717002,0.05336405469218138,0.2768361581920904,Pandemic
2020-08-13,1.578417868289366,0.05073060474672688,0.2688910696761531,Pandemic
2020-08-14,1.40438301666781,0.06587480995653473,0.2801696020874103,Pandemic
2020-08-17,1.5044705304147292,0.06705930758031695,0.28348806366047746,Pandemic
2020-08-18,1.5675856148049223,0.04878583092916536,0.29460013670539986,Pandemic
2020-08-19,1.3869046167849104,0.05925681238446096,0.27294117647058824,Pandemic
2020-08-20,1.5380676437067595,0.056349430036354245,0.3129043241402792,Pandemic
2020-08-21,1.44637958063884,0.060222161505003584,0.27524484971293484,Pandemic
2020-08-24,1.5409313615988325,0.05072660099557123,0.30918044319380933,Pandemic
2020-08-25,1.6268785209207468,0.043778954274702964,0.3407222023596711,Pandemic
2020-08-26,1.6606805172237555,0.03579108643806583,0.2903575297941495,Pandemic
2020-08-27,2.120321493306198,0.030573845118139122,0.20795660036166366,Pandemic
2020-08-28,1.5407622015905416,0.04718113744476546,0.24678036895231464,Pandemic
2020-08-31,1.5780337964043893,0.04783833075080952,0.21256038647342995,Pandemic
2020-09-01,1.3778039497082957,0.040904851414082476,0.19816138917262513,Pandemic
2020-09-02,1.3534949151222984,0.03418281515493761,0.29442327675788016,Pandemic
2020-09-03,1.796792442391214,0.04964706518567286,0.17541387812610074,Pandemic
2020-09-04,1.4235414557835648,0.07788450778835,0.1959412176347096,Pandemic
2020-09-08,1.2065482967264913,0.08465269120624462,0.1341421143847487,Pandemic
2020-09-09,1.5581893646457838,0.07481246929816675,0.17155835080363382,Pandemic
2020-09-10,1.3972023221343874,0.09436239601592471,0.13854166666666667,Pandemic
2020-09-11,1.3330074599927806,0.1121234976251296,0.15997300033749579,Pandemic
2020-09-14,1.3528432887478063,0.09322294520130782,0.23529411764705882,Pandemic
2020-09-15,1.3573124258137066,0.08188797614740927,0.24680262703076392,Pandemic
2020-09-16,1.5802956618093236,0.09392632040340743,0.20321587410195005,Pandemic
2020-09-17,1.2680525773482971,0.09319857726779758,0.17197452229299362,Pandemic
2020-09-18,1.1951854514367872,0.10717234926966189,0.18397524071526822,Pandemic
2020-09-21,0.9768582074916651,0.1114711117896126,0.18649045521292218,Pandemic
2020-09-22,1.2144501098966158,0.09145126192126694,0.21140819964349375,Pandemic
2020-09-23,1.189871902310547,0.10569182736905908,0.18255649717514125,Pandemic
2020-09-24,1.2236362621502443,0.11446933774200675,0.20175746924428822,Pandemic
2020-09-25,1.3030530940501899,0.11267182046718736,0.16279875303082786,Pandemic
2020-09-28,1.421431391255716,0.08218980935441109,0.15659722222222222,Pandemic
2020-09-29,1.5503808448801473,0.08019181257855754,0.19818562456385205,Pandemic
2020-09-30,1.4514360934687867,0.08676000091054935,0.13183730715287517,Pandemic
2020-10-01,1.1315571162783205,0.05441782833661987,0.1436265709156194,Pandemic
2020-10-02,1.3538227704923826,0.08155162643947807,0.132829373650108,Pandemic
2020-10-05,1.5372742638555288,0.05920718064936834,0.14941262848751835,Pandemic
2020-10-06,1.5272814875269176,0.062158100476557364,0.08736842105263158,Pandemic
2020-10-07,1.6432063545337585,0.06205388565872613,0.14956217162872154,Pandemic
2020-10-08,1.5996887596857337,0.06279967790587968,0.18010471204188483,Pandemic
2020-10-09,1.6023530056041329,0.06855239986068666,0.15643426985778702,Pandemic
2020-10-12,1.6972609710588595,0.05663813627146385,0.20641562064156208,Pandemic
2020-10-13,1.7298198062540782,0.0466394329950559,0.2128446536650975,Pandemic
2020-10-14,1.6459455002279717,0.05979441791908738,0.17295492487479133,Pandemic
2020-10-15,1.8389242274465982,0.05539904315820014,0.18237288135593221,Pandemic
2020-10-16,1.4615115640141865,0.06395905619460332,0.14735432016075017,Pandemic
2020-10-19,1.5684603141120295,0.062067210491033906,0.12288896873877111,Pandemic
2020-10-20,1.5321204468931742,0.07108494202177906,0.1487603305785124,Pandemic
2020-10-21,1.534376680007168,0.06803502501547552,0.15351036740632956,Pandemic
2020-10-22,1.4769360251195012,0.062461131758995245,0.19076812116840966,Pandemic
2020-10-23,1.835033994040977,0.07416103912187978,0.15226781857451405,Pandemic
2020-10-26,1.486499000640516,0.08933843063547185,0.1404494382022472,Pandemic
2020-10-27,1.313682782260944,0.08198536976354216,0.09926739926739926,Pandemic
2020-10-28,1.1794771728427675,0.12264905464651767,0.023972602739726026,Pandemic
2020-10-29,1.1193015774867685,0.10023008241116599,0.07258354293927416,Pandemic
2020-10-30,1.000885491042198,0.10846157421759772,0.030906593406593408,Pandemic
2020-11-02,1.1000593744096294,0.07334546510369755,0.0579370395177495,Pandemic
2020-11-03,1.2543397407708303,0.055887613241811504,0.041105354058721934,Pandemic
2020-11-04,1.588136213282929,0.07717725375979764,0.056699291258859266,Pandemic
2020-11-05,1.7854840092600532,0.059979290809210266,0.12278945612278945,Pandemic
2020-11-06,1.7655003308294088,0.06125409766572376,0.14860480207657364,Pandemic
2020-11-09,2.1339546066879254,0.05402473668496557,0.08393207054212933,Pandemic
2020-11-10,1.9021358300837308,0.06177001742158875,0.17069294342021615,Pandemic
2020-11-11,1.7973850942312923,0.06481601113994716,0.21642969984202212,Pandemic
2020-11-12,1.9127914999310058,0.06323015724544043,0.1788036410923277,Pandemic
2020-11-13,1.8774457000724651,0.05918849248556751,0.18699450016175995,Pandemic
2020-11-16,1.9217827239560092,0.05891832909109131,0.19747491097442538,Pandemic
2020-11-17,2.0987753769117727,0.06147025390273709,0.23665594855305466,Pandemic
2020-11-18,1.7376171352074967,0.07545990976885802,0.1979565772669221,Pandemic
2020-11-19,1.7185955927435352,0.07747447891933612,0.2552776875608964,Pandemic
2020-11-20,1.7984291935437355,0.07978669001428564,0.1746031746031746,Pandemic
2020-11-23,1.7959106083086054,0.076943388359156,0.24872405580129295,Pandemic
2020-11-24,1.7412199943998032,0.051457604092405754,0.23381169058452922,Pandemic
2020-11-25,1.931114465962148,0.0648899490367373,0.28542713567839195,Pandemic
2020-11-30,1.8572708859851947,0.07706107175990727,0.20982920878354827,Pandemic
2020-12-01,1.8751279512694443,0.059624124904006155,0.28289241622574957,Pandemic
2020-12-02,1.4927758696778402,0.06751046283377167,0.31262729124236255,Pandemic
2020-12-03,1.6984010954503803,0.06844524035886487,0.22693531283138918,Pandemic
2020-12-04,1.8428730625063316,0.06773191514394532,0.3054508056222146,Pandemic
2020-12-07,1.6110644319639145,0.07424889656358814,0.2566219470244238,Pandemic
2020-12-08,1.7096562686270613,0.07051772017163073,0.27991675338189387,Pandemic
2020-12-09,1.741296241600827,0.0819002054364458,0.2538913870632999,Pandemic
2020-12-10,1.5480197144932943,0.0766435585393116,0.2822802197802198,Pandemic
2020-12-11,1.8287711584963728,0.08953459808095339,0.2222222222222222,Pandemic
2020-12-14,1.660526380338002,0.08534287412917896,0.19694819020581972,Pandemic
2020-12-15,1.8265914759787443,0.07418564404800926,0.2375305197070108,Pandemic
2020-12-16,1.5567224455954853,0.07645610063881633,0.2407845789651674,Pandemic
2020-12-17,1.3009629223221457,0.06930075154168856,0.24040474528960223,Pandemic
2020-12-18,1.8123091921290952,0.0986319450500677,0.10693932282936641,Pandemic
2020-12-21,1.5953335086877813,0.0898334049537506,0.15188953488372092,Pandemic
2020-12-22,1.6079577479489802,0.07456380110778836,0.22516082916368835,Pandemic
2020-12-23,1.5591981721136323,0.09008246558499565,0.1874125874125874,Pandemic
2020-12-28,1.6883716883455866,0.0736900526415008,0.19042437431991294,Pandemic
2020-12-29,2.0211907164480323,0.06364534373291772,0.17533166009322337,Pandemic
2020-12-30,1.686570274588415,0.07948589465152404,0.13878260869565218,Pandemic
2020-12-31,1.7402094364900704,0.0788054591935822,0.08697195598154064,Pandemic
2021-01-04,1.2627058825123323,0.08433150509494526,0.1380683703949552,Optimism
2021-01-05,2.074863183497825,0.06841936578900039,0.1596497137083193,Optimism
2021-01-06,1.7771612424569734,0.0888170077057652,0.0389652914210871,Optimism
