QUOTE_DATE,Put_Call_Ratio,IV_Proxy,LTF_Ratio,Market_Phase
2022-01-11,0.8102136853089199,0.12015876568105842,0.11544319220225403,Correction
2022-01-12,1.0260104986489298,0.12307894685979189,0.14204375187293977,Correction
2022-01-13,1.071508220562433,0.1380291475825473,0.1171522979873836,Correction
2022-01-14,1.4514527423494061,0.18885005689515222,0.09152642456451136,Correction
2022-01-17,1.5957052465267492,0.13971460888587084,0.10968348480100282,Correction
2022-01-18,1.1413040081524328,0.20394193188265286,0.10684273709483794,Correction
2022-01-19,1.0189534750838605,0.20174850511297107,0.0859398724567264,Correction
2022-01-20,1.282153688734268,0.19371456925940908,0.06717557251908397,Correction
2022-01-21,1.4354507891251083,0.18125353976387362,0.027058823529411764,Correction
2022-01-24,1.2599845726414265,0.18014770688867132,0.03258221680876979,Correction
2022-01-25,1.0319905009496986,0.2021002018887054,0.012003693444136657,Correction
2022-01-26,1.171993990378212,0.26301896643743616,0.007543753771876886,Correction
2022-01-27,1.1920963003524014,0.17738521315883568,0.020470516345860067,Correction
2022-01-28,1.2182586145532153,0.20361479096164553,0.006902761104441777,Correction
2022-01-31,1.0952830624644287,0.15899717091076981,0.01608009708737864,Correction
2022-02-01,1.1001356432571747,0.17989131232443636,0.014364303178484108,Correction
2022-02-02,1.2922667427159085,0.15966204691842795,0.011746987951807229,Correction
2022-02-03,1.3126780361048398,0.19598924285474653,0.011012542061792597,Correction
2022-02-04,1.1189126806630643,0.1787696864216864,0.020933014354066987,Correction
2022-02-07,0.85848431797702,0.17134920943771606,0.022276472383277388,Correction
2022-02-08,1.2061297053750688,0.15054501000446818,0.03894899536321484,Correction
2022-02-09,1.2444354753178803,0.13596987139749958,0.04239854633555421,Correction
2022-02-10,1.2657634483153912,0.14372074162256132,0.01924839596700275,Correction
2022-02-11,1.4285926831451874,0.17537640391163076,0.002976190476190476,Correction
2022-02-14,1.6830464770328109,0.17006636529765481,0.024052916416115455,Correction
2022-02-15,1.549848280416503,0.1766766163886417,0.056454073848031736,Correction
2022-02-16,1.4025676972404568,0.1652101650566683,0.05272564789991063,Correction
2022-02-17,1.3456746707694562,0.17621311143564883,0.044862079418005456,Correction
2022-02-18,1.404179759936871,0.24901909623845722,0.029585798816568046,Correction
2022-02-21,1.4272458903451148,0.203102230616167,0.010655473038424281,Correction
2022-02-22,1.4186944947315223,0.20210586129471791,0.05690809494826537,Correction
2022-02-23,1.1775695755906987,0.21012643865343691,0.05842558425584256,Correction
2022-02-24,1.4454079733277987,0.1912511379551378,0.038834951456310676,Correction
2022-02-25,1.4000067846632687,0.20418127029541175,0.035979779958370504,Correction
2022-02-28,1.36021120780991,0.18107799582968737,0.0258751902587519,Correction
2022-03-01,1.1312989134926539,0.15038944209124636,0.023683390464319103,Correction
2022-03-02,1.3212757835906892,0.15932507245138036,0.06976029502151199,Correction
2022-03-03,1.189126695459072,0.14715531729549444,0.06548175865294668,Correction
2022-03-04,1.348142812110126,0.19715592798926979,0.0364695065890285,Correction
2022-03-07,1.0213522650570066,0.2058385112419069,0.046758104738154616,Correction
2022-03-08,1.1854719098478368,0.2076472175913804,0.05380742605412209,Correction
2022-03-09,1.6993519396649055,0.2081545276220995,0.067471371092541,Correction
2022-03-10,1.2836898463631474,0.18822123249234313,0.12985781990521328,Correction
2022-03-11,1.2397257157343742,0.21261541842251241,0.05721393034825871,Correction
2022-03-14,1.2617154952465235,0.21165237857261462,0.04021363493559535,Correction
2022-03-15,1.5050017132016815,0.2621694446643383,0.06449553001277139,Correction
2022-03-16,1.2595724872001295,0.18280242898752805,0.09107922645040549,Correction
2022-03-17,0.9656947513983054,0.17207393081486333,0.06851037083595223,Correction
2022-03-18,1.233395720943888,0.17023784163859218,0.048174286590978825,Correction
2022-03-21,1.297694605249735,0.13794427170046022,0.0897560975609756,Correction
2022-03-22,1.4653904663500137,0.1313356767706612,0.019993444772205833,Correction
2022-03-23,1.2925627862253297,0.15047138312607278,0.10725858716785483,Correction
2022-03-24,1.5723830299061963,0.13153526822162437,0.14655737704918032,Correction
2022-03-25,1.3467055700289108,0.13796349625518486,0.1804438726278546,Correction
2022-03-28,1.2477270969688454,0.12365593596379833,0.2065252854812398,Correction
2022-03-29,1.1084331017166476,0.09828076168563663,0.15871979098628347,Correction
2022-03-30,1.2997701102239372,0.12207010066368282,0.0849967804249839,Correction
2022-03-31,1.5746234538835755,0.1959729902988932,0.05437274811660662,Correction
2022-04-01,1.0116173309078882,0.14786450629663478,0.09330143540669857,Correction
2022-04-04,1.2047844872334117,0.13159241806950422,0.0896044802240112,Correction
2022-04-05,1.2079607379977682,0.13834062806650685,0.08271474019088017,Correction
2022-04-06,1.2490374737165517,0.1619821594276012,0.10108429520811472,Correction
2022-04-07,1.084900721566253,0.14567930707722657,0.13345195729537365,Correction
2022-04-08,1.1491250797763404,0.1683554715931397,0.11142256482130343,Correction
2022-04-11,1.0535038969650312,0.19067850885765164,0.034962540135569035,Correction
2022-04-12,1.418729794468919,0.18526786088059452,0.13203463203463203,Correction
2022-04-13,1.1776625954619393,0.19820956862618433,0.11710432931156849,Correction
2022-04-14,1.30669197014022,0.21060146804951121,0.09455070371706965,Correction
2022-04-15,1.8005023506837292,0.16421543721983897,0.062135922330097085,Correction
2022-04-18,1.0830612895811933,0.1914823082333104,0.24066390041493776,Correction
2022-04-19,1.6161827586628568,0.15066961410216362,0.17254601226993865,Correction
2022-04-20,1.0307354764857388,0.1821690879253357,0.17696097006441833,Correction
2022-04-21,1.3421678216404984,0.16581535078872894,0.23676132003069839,Correction
2022-04-22,1.2945086186502206,0.24155208674099277,0.10246052148365772,Correction
2022-04-25,1.398044135604162,0.22468326336450226,0.09692933777284499,Correction
2022-04-26,1.2750180340004809,0.19325355170078065,0.15826538176426982,Correction
2022-04-27,1.519231341918412,0.2305698091817625,0.13685734974656047,Correction
2022-04-28,1.2354551458892138,0.187445328507329,0.13569321533923304,Correction
2022-04-29,1.3389302568417638,0.2705416725810983,0.04858878170775277,Correction
2022-05-02,1.5687075652261508,0.20208319549064505,0.16799709724238027,Correction
2022-05-03,1.111214519773166,0.2045542493401723,0.19508617528419508,Correction
2022-05-04,1.1121483513653962,0.20345356891502153,0.10516870064608758,Correction
2022-05-05,1.2994255316231818,0.22695782087653357,0.0639386189258312,Correction
2022-05-06,1.3483941959083696,0.24793511176975702,0.11091298145506419,Correction
2022-05-09,1.1874832378003555,0.22100750694743046,0.0918185066095034,Correction
2022-05-10,1.2156387312762318,0.22339180300990472,0.11422413793103449,Correction
2022-05-12,1.3263476113429278,0.24790438928407105,0.1799719887955182,Correction
2022-05-13,1.6179111463648188,0.27350615730765027,0.2098259979529171,Correction
2022-05-16,1.3263780897458943,0.26525166869669464,0.13932427725531174,Correction
2022-05-17,1.2390148092437383,0.259924346170017,0.14250527797325827,Correction
2022-05-18,1.112243906812714,0.3189947002143394,0.09812606473594548,Correction
2022-05-19,1.3297773654916512,0.27472950656859846,0.11310965063991699,Correction
2022-05-20,1.6149776746517366,0.3559296607225287,0.05207296849087894,Correction
2022-05-23,1.421296063388253,0.23719696624282333,0.09371745921555015,Correction
2022-05-24,1.5929603333695406,0.21640934789682506,0.13442389758179232,Correction
2022-05-25,1.0602254782548746,0.22065499527894827,0.16608513607815772,Correction
2022-05-26,1.4476326738524679,0.175780669174596,0.11898911898911899,Correction
2022-05-27,1.2275507209617786,0.16991471994500168,0.12927241962774957,Correction
2022-05-30,1.3609245681835198,0.13376565034747318,0.048014440433213,Correction
2022-05-31,1.0985364790761296,0.18475510583082103,0.11223422795399093,Correction
2022-06-01,0.9909405679230677,0.1806710369058003,0.14082503556187767,Correction
2022-06-02,1.07793678762723,0.16353474524616318,0.18142703477949085,Correction
2022-06-03,1.0791958818322704,0.18660861128166017,0.13058782118972193,Correction
2022-06-06,1.0405483816697967,0.17552622684515123,0.18985976267529667,Correction
2022-06-07,1.1560369271740487,0.16144344986035672,0.2183406113537118,Correction
2022-06-08,1.0280626634132053,0.19929715771434794,0.2360961607463222,Correction
2022-06-09,1.0346063088318502,0.2121201613449615,0.22519913106444606,Correction
2022-06-10,1.3861676565734318,0.2787358450019496,0.23944636678200693,Correction
2022-06-13,1.4212436992961546,0.27399058606380183,0.12616511318242343,Correction
2022-06-14,1.1738303280769466,0.25240795412749717,0.2186773014290462,Correction
2022-06-15,1.0218841606894793,0.325342266116344,0.14795587280986372,Correction
2022-06-16,1.344875633798689,0.32054692294749126,0.16247582205029013,Correction
2022-06-20,,0.2720719322634089,0.0,Correction
2022-06-21,1.2691059790530945,0.27689554197347255,0.21426256077795786,Correction
2022-06-22,1.4509918319719954,0.26675304674797434,0.25156817431495543,Correction
2022-06-23,1.3002200876060217,0.2622710868181354,0.22456492637215528,Correction
2022-06-27,1.3355533644633788,0.23057261202146065,0.21541568495456076,Correction
2022-06-28,1.1816856720807911,0.25318967643665957,0.247766323024055,Correction
2022-06-29,1.1654701240771848,0.2903209478906839,0.1992532247114732,Correction
2022-06-30,1.2898237060174043,0.33813765644796606,0.14744475138121546,Correction
2022-07-01,1.2344255657363945,0.2906853540306334,0.25507246376811593,Correction
2022-07-04,1.81497245660459,0.25751959922654477,0.12764321414840446,Correction
2022-07-05,1.0314467487399819,0.2736163202795386,0.27002967359050445,Correction
2022-07-06,0.882553506902622,0.2629939875795093,0.19365798414496035,Correction
2022-07-07,1.0690024519855847,0.2296866017367655,0.23789712556732223,Correction
2022-07-08,0.9851591660938933,0.2527893832077478,0.23555721207603428,Correction
2022-07-11,1.095929820907955,0.24894498438446427,0.23334587881068874,Correction
2022-07-12,1.144393839608436,0.23708386312411245,0.20702682281828486,Correction
2022-07-13,1.5550789469928465,0.2697189573188681,0.19161456417800662,Correction
2022-07-14,1.2072380228458015,0.265793329171203,0.19296960820212378,Correction
2022-07-15,1.1197081467442134,0.2692542353396104,0.1542270958613371,Correction
2022-07-18,1.3290701571282209,0.20921953048759703,0.25746956842493546,Correction
2022-07-19,1.3148483053225655,0.1562330032816304,0.195095168374817,Correction
2022-07-20,1.0641438187235872,0.15874800916607723,0.24067431850789095,Correction
2022-07-21,1.006341148661735,0.1606997839594374,0.2731182795698925,Correction
2022-07-22,1.1211094325346571,0.1827597051688712,0.29014084507042254,Correction
2022-07-25,1.4067320298559738,0.1096979214828537,0.2681365576102418,Correction
2022-07-26,1.17616148406043,0.04175460779861334,0.24287280701754385,Correction
2022-07-27,1.2846337360161961,0.0476974023909541,0.13395638629283488,Correction
2022-07-28,1.2250381138274327,0.03145831271203955,0.22798982188295167,Correction
2022-07-29,1.119515799933132,0.03619338771334234,0.19141914191419143,Correction
2022-08-01,1.4657218417305216,0.0355032778967812,0.2975909305621162,Correction
2022-08-02,1.4086464975728006,0.035024432685160534,0.24952380952380954,Correction
2022-08-03,1.2264483113432112,0.03686459417696623,0.21187214611872146,Correction
2022-08-04,1.2805539664825425,0.030793773492541844,0.33271974229176254,Correction
2022-08-05,1.3964844981023508,0.029897685962562055,0.30834448906738066,Correction
2022-08-08,1.19634710611092,0.0340042582331383,0.2733363108530594,Correction
2022-08-09,1.375324311250852,0.034701436319400675,0.30710431654676257,Correction
2022-08-10,1.3571225446225446,0.04091063417029312,0.22498926577930442,Correction
2022-08-11,1.4221118054057225,0.03683921732326813,0.33134073441502987,Correction
2022-08-12,1.4328808301292386,0.03570120589224278,0.17635107679804957,Correction
2022-08-15,1.177765824504982,0.036235636696278314,0.273172723560637,Correction
2022-08-16,1.5305394772135115,0.03364547648171287,0.35429510891903,Correction
2022-08-17,1.2580278439816117,0.04107457615931513,0.3281061519903498,Correction
2022-08-18,1.4825760163990434,0.037055818081390385,0.31729572791372873,Correction
2022-08-19,1.21057245134314,0.04109910466917639,0.30024213075060535,Correction
2022-08-22,1.3117670371929226,0.05863516968052844,0.2015177065767285,Correction
2022-08-23,1.2222166707622846,0.04955822381580173,0.3017649591046061,Correction
2022-08-24,1.1399437711245002,0.0467935700542327,0.32978723404255317,Correction
2022-08-25,1.1653620863125602,0.0431840776550955,0.35951134380453753,Correction
2022-08-26,1.2360946669343058,0.08217671378259002,0.15,Correction
2022-08-29,1.6265848831528475,0.059497468635713216,0.29640591966173363,Correction
2022-08-30,1.399318028120112,0.07373799851585806,0.2595097210481826,Correction
2022-08-31,1.3316048012927302,0.08163932414991536,0.19227574750830564,Correction
2022-09-01,1.2520461298805072,0.0830841866620058,0.30091819699499167,Correction
2022-09-02,1.3788573657552812,0.08340288818130324,0.2498982498982499,Correction
2022-09-05,1.411609534307648,0.08036090802719302,0.08977125593439793,Correction
2022-09-06,1.4144390675248517,0.0766174312810103,0.24845233182005777,Correction
2022-09-07,1.3630037742578616,0.07309654739606332,0.21864548494983277,Correction
2022-09-08,1.4602522097773836,0.06165183790406918,0.24831365935919056,Correction
2022-09-09,1.5099846798534509,0.06044724768983055,0.2791734197730956,Correction
2022-09-12,1.2821097279967162,0.0488527147960454,0.32744453574363186,Correction
2022-09-13,1.6900689027551292,0.09111780852530703,0.20585808580858087,Correction
2022-09-14,1.4128695579825756,0.06024663826984385,0.15591182364729458,Correction
2022-09-15,1.1764956208040478,0.07749124698872946,0.11878787878787879,Correction
2022-09-16,1.702145384564029,0.07400064298240097,0.14064914992272023,Correction
2022-09-19,1.4846048641644063,0.05829429844849756,0.1814874696847211,Correction
2022-09-20,1.33775161997631,0.063750515190572,0.16755210461789946,Correction
2022-09-21,1.1877456266883872,0.07730985114266373,0.13887783525666533,Correction
2022-09-22,1.472261671891887,0.0720216153367487,0.1801514547628537,Correction
2022-09-23,1.5266045345766628,0.08922895122827118,0.13559322033898305,Correction
2022-09-26,1.2889639023203479,0.07248085329915883,0.13976891539321654,Correction
2022-09-27,1.3496194001631263,0.07585744674193207,0.17721518987341772,Correction
2022-09-28,1.386046989533365,0.07303642183159757,0.18670541227751544,Correction
2022-09-29,1.2960320864719068,0.09209100372990932,0.17578947368421052,Correction
2022-09-30,1.2807076434166706,0.09670635882238575,0.17288135593220338,Correction
2022-10-03,1.6037773242576885,0.07839405409738556,0.17064606741573032,Correction
2022-10-04,1.450734382913609,0.16952945881625803,0.157514450867052,Correction
2022-10-05,1.2129424200434589,0.18711354126796745,0.14702741189035243,Correction
2022-10-06,1.2411839243740583,0.20778492650592184,0.15224534501642936,Correction
2022-10-07,1.3228312035638248,0.24396328640622775,0.15516039051603905,Correction
2022-10-10,1.4838392856275482,0.24674267393297902,0.1755994358251058,Correction
2022-10-11,1.2113369446116333,0.2079037216632145,0.1629735525375268,Correction
2022-10-12,1.485272664769543,0.22749964781523874,0.24427211843496652,Correction
2022-10-13,1.5900680100020432,0.16996419069716748,0.21924568205851253,Correction
2022-10-14,1.3200775848291202,0.22724305329333602,0.16552197802197802,Correction
2022-10-17,1.3813351471721331,0.17967092404641083,0.22140091517071453,Correction
2022-10-18,1.1945100260060555,0.15697552306543547,0.19518332135154565,Correction
2022-10-19,1.4596064366128967,0.16661548673278723,0.21032166843407565,Correction
2022-10-20,1.2896717984995438,0.19497820043566383,0.20518358531317496,Correction
2022-10-21,1.413594708845944,0.17386581994645361,0.23361522198731502,Correction
2022-10-24,1.2527279127067934,0.12566716217581428,0.1978746793697325,Correction
2022-10-25,1.3542163324877254,0.10326470542113862,0.22519509476031216,Correction
2022-10-26,1.3789693879711027,0.12006078620634428,0.26136363636363635,Correction
2022-10-27,1.4562652374865297,0.12104602293754306,0.229081442915582,Correction
2022-10-28,1.337529996499825,0.1400574807026892,0.17385057471264367,Correction
2022-10-31,1.0672130117497105,0.12673614410274048,0.20950965824665677,Correction
2022-11-01,1.276244380779354,0.09235997942751381,0.23160660660660662,Correction
2022-11-02,1.0371229934238282,0.16327669062799177,0.17508293402137856,Correction
2022-11-03,1.559534682693719,0.13909123859749267,0.23039762170196953,Correction
2022-11-04,1.3796841928210792,0.1677472526638159,0.20717131474103587,Correction
2022-11-07,1.199075895119249,0.13957474515130258,0.23622336517266715,Correction
2022-11-08,1.2412279030453353,0.12160262908459898,0.1927888153053716,Correction
2022-11-09,1.3050610571152046,0.15811987562843713,0.24577186038143217,Correction
2022-11-10,1.0865245178264382,0.12299279456119773,0.17203539823008848,Correction
2022-11-11,1.0905981770998086,0.12738118201073517,0.18156996587030716,Correction
2022-11-14,1.1545207589452129,0.12914288276539015,0.23513421678559293,Correction
2022-11-15,1.069566180048849,0.1227746640513485,0.198148782996229,Correction
2022-11-16,1.3410725550926141,0.14601777098132948,0.2210953346855984,Correction
2022-11-17,1.2862643957036877,0.1451159268200828,0.2495697074010327,Correction
2022-11-18,1.0141510615288292,0.16886675359055459,0.22287087912087913,Correction
2022-11-21,1.1765554551098583,0.1624418053012475,0.26995388435615464,Correction
2022-11-22,1.2689652019138131,0.14140733466849803,0.28700687658342383,Correction
2022-11-23,1.0141792809582595,0.16751715950882554,0.208853980721171,Correction
2022-11-24,1.138189667015397,0.14402449642917797,0.13605697151424287,Correction
2022-11-25,1.411896761788141,0.23353338371657345,0.12255965292841649,Correction
2022-11-28,1.1431122509086895,0.1682678877550409,0.38156445097319136,Correction
2022-11-29,1.2000403915944684,0.18512483503637667,0.4255874673629243,Correction
2022-11-30,1.2643493965728194,0.16412827070204097,0.20368324125230203,Correction
2022-12-01,1.0295555110995074,0.1468358248965788,0.3297452457839971,Correction
2022-12-02,1.1916255390187394,0.15320128377131007,0.32600212841433135,Correction
2022-12-05,1.0120544670828155,0.18963760505277827,0.3389708528247571,Correction
2022-12-06,1.1355489476713505,0.22194518434046578,0.26502145922746784,Correction
2022-12-07,1.0478013278052076,0.21194452739360176,0.32147887323943664,Correction
2022-12-08,0.8922421640081106,0.20325345935509803,0.20290883291947498,Correction
2022-12-09,1.2111527283232277,0.2166269993308868,0.2851063829787234,Correction
2022-12-12,1.2662581923928298,0.16263654863845778,0.26336562612127734,Correction
2022-12-13,0.9676136629615567,0.18814465519378323,0.304519368723099,Correction
2022-12-14,0.9464249354848927,0.2450562962590265,0.2742753623188406,Correction
2022-12-15,1.1988907145475693,0.26800452000485797,0.24151769427216344,Correction
2022-12-19,1.3881804998215759,0.2817703854749274,0.2946026986506747,Correction
2022-12-20,1.1313689786012309,0.2643802632476229,0.3468383188186293,Correction
2022-12-21,1.2812070359625622,0.2511998560341406,0.3051173528280108,Correction
2022-12-22,1.2284830067020955,0.26016710639011015,0.25806451612903225,Correction
2022-12-23,1.139415037004541,0.2675654169812582,0.29004329004329005,Correction
2022-12-26,1.227789039448881,0.23750588243737109,0.10510764035457999,Correction
2022-12-27,1.146795488539435,0.24142800606874334,0.3096013018714402,Correction
2022-12-28,1.3664545202209966,0.2632431620968449,0.32645631067961167,Correction
2022-12-29,1.3639427078590731,0.24615491481029517,0.24888888888888888,Correction
2022-12-30,1.2450240586628167,0.24170155029153098,0.2438334007278609,Correction
